
[INFO]: hdss/main.cpp:161 (main):  	dsize = 1141729

[INFO]: hdss/main.cpp:163 (main):  	data size = 26557961

[INFO]: hdss/main.cpp:171 (main):  	max emb num = 1141729

[INFO]: hdss/main.cpp:178 (main):  	batch_size = 512

[INFO]: hdss/main.cpp:180 (main):  	k_size = 3072
(0/0)epoch training... 7.46 %(0/0)epoch training... 22.89 %(0/0)epoch training... 38.31 %(0/0)epoch training... 53.73 %(0/0)epoch training... 69.15 %(0/0)epoch training... 84.58 %(0/0)epoch training... 100.00 %(1/3)epoch training... 7.46 %(1/3)epoch training... 22.89 %(1/3)epoch training... 38.31 %(1/3)epoch training... 53.73 %(1/3)epoch training... 69.15 %(1/3)epoch training... 84.58 %(1/3)epoch training... 100.00 %(2/3)epoch training... 7.46 %(2/3)epoch training... 22.89 %(2/3)epoch training... 38.31 %(2/3)epoch training... 53.73 %(2/3)epoch training... 69.15 %(2/3)epoch training... 84.58 %(2/3)epoch training... 100.00 %(3/3)epoch training... 7.46 %(3/3)epoch training... 22.89 %(3/3)epoch training... 38.31 %(3/3)epoch training... 53.73 %(3/3)epoch training... 69.15 %(3/3)epoch training... 84.58 %(3/3)epoch training... 100.00 %
[INFO]: hdss/main.cpp:287 (main):  	read id time = 4.23 s
[INFO]: hdss/main.cpp:288 (main):  	zero-th epoch time = 37.57 s
[INFO]: hdss/main.cpp:289 (main):  	train time = 88.17 s
[INFO]: hdss/main.cpp:290 (main):  		fetch time = 26558043.89 s
[INFO]: hdss/main.cpp:291 (main):  		update time = 0.00 s
[INFO]: hdss/main.cpp:292 (main):  	save time = 32.74 s
[INFO]: hdss/main.cpp:293 (main):  	total time = 163.32 s
[INFO]: hdss/main.cpp:295 (main):  	total hit rate = 100.00 %
