
[INFO]: hdss/main.cpp:28 (main):  	dsize = 846811

[INFO]: hdss/main.cpp:30 (main):  	data size = 26557961

[INFO]: hdss/main.cpp:32 (main):  	batch_size = 512

[INFO]: hdss/main.cpp:34 (main):  	k_size = 4096
epoch zero training... 7.46 %epoch zero training... 22.89 %epoch zero training... 38.31 %epoch zero training... 53.73 %epoch zero training... 69.15 %epoch zero training... 84.58 %epoch zero training... 100.00 %(1/3)epoch training... 7.46 %(1/3)epoch training... 22.89 %(1/3)epoch training... 38.31 %(1/3)epoch training... 53.73 %(1/3)epoch training... 69.15 %(1/3)epoch training... 84.58 %(1/3)epoch training... 100.00 %(2/3)epoch training... 7.46 %(2/3)epoch training... 22.89 %(2/3)epoch training... 38.31 %(2/3)epoch training... 53.73 %(2/3)epoch training... 69.15 %(2/3)epoch training... 84.58 %(2/3)epoch training... 100.00 %(3/3)epoch training... 7.46 %(3/3)epoch training... 22.89 %(3/3)epoch training... 38.31 %(3/3)epoch training... 53.73 %(3/3)epoch training... 69.15 %(3/3)epoch training... 84.58 %(3/3)epoch training... 100.00 %
[INFO]: hdss/main.cpp:73 (main):  	read id time = 14.81 s
[INFO]: hdss/main.cpp:74 (main):  	zero-th epoch time = 125.16 s
[INFO]: hdss/main.cpp:75 (main):  	train time = 414.68 s
[INFO]: hdss/main.cpp:76 (main):  	compaction time = 8.41 s
[INFO]: hdss/main.cpp:77 (main):  	total time = 563.67 s
[INFO]: hdss/main.cpp:78 (main):  	total hit rate = 47.76 %
